source,target,relation,weight
77,23,Leadership,{'weight': 1.2673826451474437}
77,23,Responding,{'weight': 0.466244019247226}
77,23,Seeking Help,{'weight': 0.1715215892501967}
77,23,Morale,{'weight': 0.06309926640220004}
77,23,Seeking Input,{'weight': 0.023212922862369312}
77,23,Monitoring,{'weight': 0.00853955709056422}
77,12,Seeking Help,{'weight': 0.6336913225737218}
77,12,Responding,{'weight': 0.233122009623613}
77,12,Morale,{'weight': 0.08576079462509835}
77,12,Seeking Input,{'weight': 0.03154963320110002}
77,12,Monitoring,{'weight': 0.011606461431184656}
77,12,Leadership,{'weight': 0.00426977854528211}
77,5,Responding,{'weight': 0.8983629653984349}
77,5,Morale,{'weight': 0.27627810425589766}
77,5,Leadership,{'weight': 0.7237218957441023}
77,5,Seeking Help,{'weight': 0.7510017503999202}
77,5,Seeking Input,{'weight': 0.2563349324859823}
77,5,Monitoring,{'weight': 0.09430035171566258}
77,69,Leadership,{'weight': 2.777730210416266}
77,69,Responding,{'weight': 2.352805030592895}
77,69,Seeking Help,{'weight': 4.937850112946146}
77,69,Morale,{'weight': 1.1966344820925028}
77,69,Seeking Input,{'weight': 0.3660628913647545}
77,69,Monitoring,{'weight': 0.368917272587435}
77,34,Morale,{'weight': 1.8598251971990698}
77,34,Leadership,{'weight': 2.076669842895063}
77,34,Responding,{'weight': 1.9682475200470668}
77,34,Seeking Help,{'weight': 1.7467319718546381}
77,34,Seeking Input,{'weight': 0.0855150085635747}
77,34,Monitoring,{'weight': 0.26301045944058776}
63,77,Leadership,{'weight': 7.434084989171921}
63,77,Responding,{'weight': 5.326338992857608}
63,77,Seeking Help,{'weight': 3.933180067068415}
63,77,Morale,{'weight': 1.809714517111581}
63,77,Seeking Input,{'weight': 1.100942615726684}
63,77,Monitoring,{'weight': 0.3957388180637892}
63,0,Leadership,{'weight': 13.66319228840106}
63,0,Responding,{'weight': 8.733355184874505}
63,0,Seeking Help,{'weight': 6.861269184540765}
63,0,Morale,{'weight': 5.478423501178176}
63,0,Seeking Input,{'weight': 2.1344636104423698}
63,0,Monitoring,{'weight': 1.129296230563125}
63,3,Leadership,{'weight': 8.130519676129955}
63,3,Responding,{'weight': 5.5553867165575195}
63,3,Seeking Help,{'weight': 2.3194392703948616}
63,3,Morale,{'weight': 1.4600866144930165}
63,3,Seeking Input,{'weight': 0.2215227946453366}
63,3,Monitoring,{'weight': 0.31304492777931137}
63,4,Seeking Help,{'weight': 11.151674331435682}
63,4,Leadership,{'weight': 23.12474527072012}
63,4,Responding,{'weight': 17.933354656328692}
63,4,Morale,{'weight': 4.423170152049811}
63,4,Seeking Input,{'weight': 4.987976034880813}
63,4,Monitoring,{'weight': 1.3790795545848944}
63,78,Seeking Input,{'weight': 0.6336913225737218}
63,78,Leadership,{'weight': 0.233122009623613}
63,78,Responding,{'weight': 0.08576079462509835}
63,78,Seeking Help,{'weight': 0.03154963320110002}
63,78,Morale,{'weight': 0.011606461431184656}
63,78,Monitoring,{'weight': 0.00426977854528211}
63,17,Seeking Help,{'weight': 0.961462231800635}
63,17,Responding,{'weight': 0.521954026700008}
63,17,Leadership,{'weight': 1.2714569310711445}
63,17,Morale,{'weight': 2.1657456105458786}
63,17,Seeking Input,{'weight': 0.05803230715592328}
63,17,Monitoring,{'weight': 0.02134889272641055}
63,8,Responding,{'weight': 8.88362289481733}
63,8,Seeking Help,{'weight': 5.050295002273031}
63,8,Seeking Input,{'weight': 2.1157662521868077}
63,8,Leadership,{'weight': 10.33977728332601}
63,8,Morale,{'weight': 2.7442527962742886}
63,8,Monitoring,{'weight': 0.8662857711225371}
63,31,Leadership,{'weight': 3.9736695246925278}
63,31,Responding,{'weight': 2.265545389939013}
63,31,Seeking Help,{'weight': 1.3813780999479253}
63,31,Morale,{'weight': 0.25239706560880015}
63,31,Seeking Input,{'weight': 0.09285169144947725}
63,31,Monitoring,{'weight': 0.03415822836225688}
63,10,Leadership,{'weight': 3.498802961990439}
63,10,Morale,{'weight': 1.0477744210652042}
63,10,Responding,{'weight': 1.361292011619944}
63,10,Seeking Help,{'weight': 1.6309203900572236}
63,10,Seeking Input,{'weight': 0.7118696482513938}
63,10,Monitoring,{'weight': 0.749340567015795}
63,72,Responding,{'weight': 1.799301370691787}
63,72,Seeking Help,{'weight': 1.2098565106977284}
63,72,Leadership,{'weight': 2.706286879545084}
63,72,Morale,{'weight': 0.18929779920660011}
63,72,Seeking Input,{'weight': 0.06963876858710794}
63,72,Monitoring,{'weight': 0.02561867127169266}
63,46,Seeking Help,{'weight': 0.6336913225737218}
63,46,Leadership,{'weight': 0.233122009623613}
63,46,Responding,{'weight': 0.08576079462509835}
63,46,Morale,{'weight': 0.03154963320110002}
63,46,Seeking Input,{'weight': 0.011606461431184656}
63,46,Monitoring,{'weight': 0.00426977854528211}
63,79,Leadership,{'weight': 0.6336913225737218}
63,79,Responding,{'weight': 0.233122009623613}
63,79,Seeking Help,{'weight': 0.08576079462509835}
63,79,Morale,{'weight': 0.03154963320110002}
63,79,Seeking Input,{'weight': 0.011606461431184656}
63,79,Monitoring,{'weight': 0.00426977854528211}
79,0,Leadership,{'weight': 20.446654430300683}
79,0,Responding,{'weight': 12.832462581029143}
79,0,Seeking Help,{'weight': 7.830017810092731}
79,0,Morale,{'weight': 1.5860590591371548}
79,0,Seeking Input,{'weight': 3.4757548027222054}
79,0,Monitoring,{'weight': 0.8290513167180934}
79,77,Leadership,{'weight': 22.988069446414187}
79,77,Responding,{'weight': 14.422802316349005}
79,77,Seeking Help,{'weight': 8.117773233302993}
79,77,Morale,{'weight': 3.1585510852886136}
79,77,Seeking Input,{'weight': 4.3337827917674545}
79,77,Monitoring,{'weight': 0.9790211268777648}
79,4,Leadership,{'weight': 24.53939793375282}
79,4,Responding,{'weight': 13.966522995946113}
79,4,Seeking Help,{'weight': 7.699284793838415}
79,4,Morale,{'weight': 2.62302419947217}
79,4,Seeking Input,{'weight': 1.3329763289771703}
79,4,Monitoring,{'weight': 0.8387937480133192}
79,3,Seeking Help,{'weight': 5.6476366466724}
79,3,Leadership,{'weight': 17.156753173488404}
79,3,Responding,{'weight': 7.26106406206733}
79,3,Morale,{'weight': 1.123051241439322}
79,3,Seeking Input,{'weight': 1.3602489371800803}
79,3,Monitoring,{'weight': 0.45124593915245664}
79,78,Leadership,{'weight': 6.017894859060694}
79,78,Responding,{'weight': 3.475401900636741}
79,78,Seeking Help,{'weight': 2.9375927621717635}
79,78,Morale,{'weight': 0.45601968269956794}
79,78,Seeking Input,{'weight': 0.7699019554073168}
79,78,Monitoring,{'weight': 0.34318884002391625}
79,46,Leadership,{'weight': 6.893187818154826}
79,46,Responding,{'weight': 2.674263274736523}
79,46,Seeking Help,{'weight': 2.133878696376629}
79,46,Morale,{'weight': 0.36192217773573887}
79,46,Seeking Input,{'weight': 1.620839047628185}
79,46,Monitoring,{'weight': 0.3159089853680983}
79,17,Responding,{'weight': 2.285631478266994}
79,17,Seeking Help,{'weight': 0.8950479923727177}
79,17,Morale,{'weight': 0.27505859383169845}
79,17,Leadership,{'weight': 3.433128255693322}
79,17,Seeking Input,{'weight': 0.08124523001829259}
79,17,Monitoring,{'weight': 0.02988844981697477}
79,8,Leadership,{'weight': 8.07480966867717}
79,8,Seeking Help,{'weight': 2.622784243846754}
79,8,Responding,{'weight': 2.705812907937623}
79,8,Morale,{'weight': 1.055443015619207}
79,8,Seeking Input,{'weight': 0.16676023858186728}
79,8,Monitoring,{'weight': 0.3743899253373787}
79,45,Leadership,{'weight': 0.6336913225737218}
79,45,Responding,{'weight': 0.233122009623613}
79,45,Seeking Help,{'weight': 0.08576079462509835}
79,45,Morale,{'weight': 0.03154963320110002}
79,45,Seeking Input,{'weight': 0.011606461431184656}
79,45,Monitoring,{'weight': 0.00426977854528211}
79,63,Leadership,{'weight': 5.6331418558932835}
79,63,Responding,{'weight': 4.399741367283791}
79,63,Seeking Help,{'weight': 1.0949997344198787}
79,63,Morale,{'weight': 0.5801679748357134}
79,63,Seeking Input,{'weight': 0.21343187036812955}
79,63,Monitoring,{'weight': 0.07851719719920323}
79,10,Responding,{'weight': 0.9525741268224331}
79,10,Leadership,{'weight': 1.0999353418209479}
79,10,Seeking Help,{'weight': 0.8052129118239185}
79,10,Morale,{'weight': 0.09464889960330006}
79,10,Seeking Input,{'weight': 0.03481938429355397}
79,10,Monitoring,{'weight': 0.012809335635846332}
79,69,Leadership,{'weight': 2.5347652902948874}
79,69,Responding,{'weight': 0.932488038494452}
79,69,Seeking Help,{'weight': 0.3430431785003934}
79,69,Morale,{'weight': 0.12619853280440008}
79,69,Seeking Input,{'weight': 0.046425845724738624}
79,69,Monitoring,{'weight': 0.01707911418112844}
79,31,Leadership,{'weight': 4.121030739691042}
79,31,Monitoring,{'weight': 0.26301045944058776}
79,31,Responding,{'weight': 2.118184174940498}
79,31,Seeking Help,{'weight': 1.179805723525412}
79,31,Morale,{'weight': 0.2324538938388848}
79,31,Seeking Input,{'weight': 0.0855150085635747}
79,72,Leadership,{'weight': 2.7678872999185002}
79,72,Responding,{'weight': 1.0182488331195505}
79,72,Seeking Help,{'weight': 0.9767345010741152}
79,72,Morale,{'weight': 0.1577481660055001}
79,72,Seeking Input,{'weight': 0.05803230715592328}
79,72,Monitoring,{'weight': 0.02134889272641055}
79,98,Seeking Help,{'weight': 0.7194521171988202}
79,98,Leadership,{'weight': 0.8668133321973348}
79,98,Responding,{'weight': 0.31888280424871135}
79,98,Morale,{'weight': 0.06309926640220004}
79,98,Seeking Input,{'weight': 0.023212922862369312}
79,98,Monitoring,{'weight': 0.00853955709056422}
78,0,Responding,{'weight': 2.6902750771408033}
78,0,Leadership,{'weight': 4.132494284564161}
78,0,Seeking Help,{'weight': 1.4444773663501254}
78,0,Morale,{'weight': 0.8777516778437913}
78,0,Seeking Input,{'weight': 0.7308127925684811}
78,0,Monitoring,{'weight': 0.12418880153263735}
78,3,Seeking Help,{'weight': 1.15564534927373}
78,3,Leadership,{'weight': 2.45307878159349}
78,3,Responding,{'weight': 1.5045789406947576}
78,3,Morale,{'weight': 0.16935462743668475}
78,3,Seeking Input,{'weight': 0.691723629729645}
78,3,Monitoring,{'weight': 0.02561867127169266}
78,77,Morale,{'weight': 2.4640171272399467}
78,77,Leadership,{'weight': 5.015183856737963}
78,77,Responding,{'weight': 3.3280406856382263}
78,77,Seeking Help,{'weight': 2.227028749951145}
78,77,Seeking Input,{'weight': 0.7898451271772324}
78,77,Monitoring,{'weight': 0.1758844532554862}
78,4,Morale,{'weight': 0.8888067446355051}
78,4,Leadership,{'weight': 3.098376565598396}
78,4,Responding,{'weight': 1.9708229599419838}
78,4,Seeking Help,{'weight': 1.2729557770999282}
78,4,Seeking Input,{'weight': 0.7075998697061119}
78,4,Monitoring,{'weight': 0.061438083018074796}
78,79,Responding,{'weight': 3.0908443900909126}
78,79,Leadership,{'weight': 2.7336266643946696}
78,79,Seeking Help,{'weight': 2.139769109297263}
78,79,Morale,{'weight': 1.75562007683284}
78,79,Seeking Input,{'weight': 0.12133442030995684}
78,79,Monitoring,{'weight': 0.1588053390743578}
78,63,Responding,{'weight': 0.6336913225737218}
78,63,Leadership,{'weight': 0.233122009623613}
78,63,Seeking Help,{'weight': 0.08576079462509835}
78,63,Morale,{'weight': 0.03154963320110002}
78,63,Seeking Input,{'weight': 0.011606461431184656}
78,63,Monitoring,{'weight': 0.00426977854528211}
78,10,Morale,{'weight': 0.6336913225737218}
78,10,Leadership,{'weight': 0.233122009623613}
78,10,Responding,{'weight': 0.08576079462509835}
78,10,Seeking Help,{'weight': 0.03154963320110002}
78,10,Seeking Input,{'weight': 0.011606461431184656}
78,10,Monitoring,{'weight': 0.00426977854528211}
78,46,Responding,{'weight': 1.5005046547710568}
78,46,Seeking Help,{'weight': 1.0999353418209479}
78,46,Monitoring,{'weight': 0.12158020637148048}
78,46,Leadership,{'weight': 0.12891688925738304}
78,46,Morale,{'weight': 0.12891688925738304}
78,46,Seeking Input,{'weight': 0.020146018521748875}
8,0,Leadership,{'weight': 10.57525439325446}
8,0,Responding,{'weight': 5.367853324903043}
8,0,Seeking Help,{'weight': 2.744168957596653}
8,0,Morale,{'weight': 0.8468898583286812}
8,0,Seeking Input,{'weight': 0.21745586285188803}
8,0,Monitoring,{'weight': 0.24837760306527462}
8,77,Leadership,{'weight': 12.783664633986916}
8,77,Responding,{'weight': 7.24552623127051}
8,77,Seeking Help,{'weight': 6.278330277188557}
8,77,Morale,{'weight': 0.9176577192848839}
8,77,Seeking Input,{'weight': 0.5591029571496113}
8,77,Monitoring,{'weight': 0.21571818111952024}
8,3,Leadership,{'weight': 27.66910379296224}
8,3,Responding,{'weight': 10.747929507577197}
8,3,Seeking Help,{'weight': 7.666040821986949}
8,3,Morale,{'weight': 1.7219428776207517}
8,3,Seeking Input,{'weight': 0.5593130503543531}
8,3,Monitoring,{'weight': 0.635669949498507}
8,79,Leadership,{'weight': 7.289487352559653}
8,79,Responding,{'weight': 2.7358636951099395}
8,79,Seeking Help,{'weight': 2.35811260102204}
8,79,Morale,{'weight': 0.39020205984438494}
8,79,Seeking Input,{'weight': 0.14354731571949797}
8,79,Monitoring,{'weight': 0.08278697574448537}
8,78,Leadership,{'weight': 5.703221903163497}
8,78,Responding,{'weight': 1.9507368716140028}
8,78,Seeking Help,{'weight': 0.9192083666243998}
8,78,Morale,{'weight': 0.2839466988099002}
8,78,Seeking Input,{'weight': 0.1044581528806619}
8,78,Monitoring,{'weight': 0.038428006907538996}
8,63,Leadership,{'weight': 2.1384657558900604}
8,63,Responding,{'weight': 0.8708876181210358}
8,63,Seeking Help,{'weight': 1.5246650290227386}
8,63,Morale,{'weight': 0.1577481660055001}
8,63,Seeking Input,{'weight': 0.27954785534835164}
8,63,Monitoring,{'weight': 0.028685575612313094}
8,4,Leadership,{'weight': 28.06540332736706}
8,4,Responding,{'weight': 10.315810561425986}
8,4,Seeking Help,{'weight': 6.978138337989228}
8,4,Morale,{'weight': 1.4888208679971386}
8,4,Seeking Input,{'weight': 0.6092544332330694}
8,4,Monitoring,{'weight': 0.5425724719875061}
8,10,Responding,{'weight': 1.0999353418209479}
8,10,Seeking Help,{'weight': 0.40464359887380963}
8,10,Leadership,{'weight': 1.3531434397725421}
8,10,Morale,{'weight': 0.0747057278333847}
8,10,Seeking Input,{'weight': 0.02748270140765142}
8,10,Monitoring,{'weight': 0.040089190291664245}
8,46,Leadership,{'weight': 4.872032490090962}
8,46,Responding,{'weight': 2.615977827388824}
8,46,Seeking Help,{'weight': 2.734521539720467}
8,46,Morale,{'weight': 0.5087319980947825}
8,46,Seeking Input,{'weight': 0.11299770997122613}
8,46,Monitoring,{'weight': 0.15573843473373733}
8,31,Responding,{'weight': 3.537002321010157}
8,31,Seeking Help,{'weight': 2.1049045030704465}
8,31,Morale,{'weight': 0.44441322126838323}
8,31,Seeking Input,{'weight': 0.2449815035692296}
8,31,Monitoring,{'weight': 0.06284380397457}
8,31,Leadership,{'weight': 6.605854647107214}
8,72,Leadership,{'weight': 1.2673826451474437}
8,72,Responding,{'weight': 0.466244019247226}
8,72,Seeking Help,{'weight': 0.1715215892501967}
8,72,Morale,{'weight': 0.06309926640220004}
8,72,Seeking Input,{'weight': 0.023212922862369312}
8,72,Monitoring,{'weight': 0.00853955709056422}
8,69,Leadership,{'weight': 4.6689612676396655}
8,69,Responding,{'weight': 1.7176148619903897}
8,69,Seeking Help,{'weight': 1.2340168849494102}
8,69,Morale,{'weight': 0.25239706560880015}
8,69,Seeking Input,{'weight': 0.09285169144947725}
8,69,Monitoring,{'weight': 0.03415822836225688}
8,98,Leadership,{'weight': 1.9010739677211657}
8,98,Responding,{'weight': 0.699366028870839}
8,98,Seeking Help,{'weight': 0.25728238387529506}
8,98,Morale,{'weight': 0.09464889960330006}
8,98,Seeking Input,{'weight': 0.03481938429355397}
8,98,Monitoring,{'weight': 0.012809335635846332}
8,17,Leadership,{'weight': 0.6336913225737218}
8,17,Responding,{'weight': 0.233122009623613}
8,17,Seeking Help,{'weight': 0.08576079462509835}
8,17,Morale,{'weight': 0.03154963320110002}
8,17,Seeking Input,{'weight': 0.011606461431184656}
8,17,Monitoring,{'weight': 0.00426977854528211}
8,28,Responding,{'weight': 0.8983629653984349}
8,28,Leadership,{'weight': 0.9525741268224333}
8,28,Seeking Help,{'weight': 0.8052129118239185}
8,28,Morale,{'weight': 0.29622127602581305}
8,28,Seeking Input,{'weight': 0.03481938429355397}
8,28,Monitoring,{'weight': 0.012809335635846332}
3,0,Responding,{'weight': 62.571345962019805}
3,0,Seeking Input,{'weight': 9.085077531524417}
3,0,Leadership,{'weight': 107.74624270514191}
3,0,Seeking Help,{'weight': 53.12229046334489}
3,0,Morale,{'weight': 16.038308811599283}
3,0,Monitoring,{'weight': 4.436734526369986}
3,77,Morale,{'weight': 14.55441772487248}
3,77,Leadership,{'weight': 96.97469309559328}
3,77,Responding,{'weight': 63.87092657638593}
3,77,Seeking Help,{'weight': 47.225567332574215}
3,77,Seeking Input,{'weight': 10.065363154932008}
3,77,Monitoring,{'weight': 5.309032115642399}
3,4,Morale,{'weight': 13.335516263436098}
3,4,Leadership,{'weight': 120.44145927110979}
3,4,Responding,{'weight': 56.815727675984895}
3,4,Seeking Help,{'weight': 41.27887737675892}
3,4,Seeking Input,{'weight': 6.1461001766076375}
3,4,Monitoring,{'weight': 2.9823192361030393}
3,46,Leadership,{'weight': 67.01672651046066}
3,46,Responding,{'weight': 35.078124107752075}
3,46,Seeking Help,{'weight': 27.64812587671756}
3,46,Morale,{'weight': 7.91850502401125}
3,46,Seeking Input,{'weight': 3.71476558972799}
3,46,Monitoring,{'weight': 3.6237528913306543}
3,79,Leadership,{'weight': 56.559422489368394}
3,79,Responding,{'weight': 26.060615162427847}
3,79,Seeking Help,{'weight': 17.510789645421696}
3,79,Morale,{'weight': 3.778976711134782}
3,79,Seeking Input,{'weight': 2.6048801137079876}
3,79,Monitoring,{'weight': 1.485315877939425}
3,8,Leadership,{'weight': 70.6728023678768}
3,8,Responding,{'weight': 27.06659542401744}
3,8,Seeking Help,{'weight': 20.114585523018107}
3,8,Morale,{'weight': 6.294420215640405}
3,8,Seeking Input,{'weight': 2.6770416384491473}
3,8,Monitoring,{'weight': 1.1745548309983058}
3,10,Morale,{'weight': 0.929244482814807}
3,10,Leadership,{'weight': 4.537333376059552}
3,10,Responding,{'weight': 2.7760358717659024}
3,10,Seeking Help,{'weight': 2.2797410653463595}
3,10,Seeking Input,{'weight': 0.42334095712937325}
3,10,Monitoring,{'weight': 0.05430424688400577}
3,78,Leadership,{'weight': 23.37649888795749}
3,78,Responding,{'weight': 9.642421033803759}
3,78,Seeking Help,{'weight': 4.606746065097132}
3,78,Morale,{'weight': 1.2220989845041708}
3,78,Seeking Input,{'weight': 0.44224840858967857}
3,78,Monitoring,{'weight': 0.7099866200477623}
3,31,Leadership,{'weight': 43.637878085530524}
3,31,Responding,{'weight': 27.936517655557243}
3,31,Seeking Help,{'weight': 17.65222689365114}
3,31,Morale,{'weight': 4.600893531497495}
3,31,Seeking Input,{'weight': 4.195906913772467}
3,31,Monitoring,{'weight': 0.976576919991211}
3,17,Leadership,{'weight': 4.529748624488552}
3,17,Responding,{'weight': 3.0180459863677163}
3,17,Seeking Help,{'weight': 4.359868797825206}
3,17,Morale,{'weight': 1.2055225870707045}
3,17,Seeking Input,{'weight': 0.5981848735355393}
3,17,Monitoring,{'weight': 0.28862913071228036}
3,101,Leadership,{'weight': 0.8668133321973348}
3,101,Responding,{'weight': 0.8668133321973348}
3,101,Seeking Help,{'weight': 0.1715215892501967}
3,101,Morale,{'weight': 0.06309926640220004}
3,101,Seeking Input,{'weight': 0.023212922862369312}
3,101,Monitoring,{'weight': 0.00853955709056422}
3,1,Leadership,{'weight': 0.6336913225737218}
3,1,Responding,{'weight': 0.233122009623613}
3,1,Seeking Help,{'weight': 0.08576079462509835}
3,1,Morale,{'weight': 0.03154963320110002}
3,1,Seeking Input,{'weight': 0.011606461431184656}
3,1,Monitoring,{'weight': 0.00426977854528211}
3,103,Leadership,{'weight': 3.168456612868609}
3,103,Responding,{'weight': 1.1656100481180651}
3,103,Seeking Help,{'weight': 0.42880397312549173}
3,103,Morale,{'weight': 0.1577481660055001}
3,103,Seeking Input,{'weight': 0.05803230715592328}
3,103,Monitoring,{'weight': 0.02134889272641055}
3,104,Leadership,{'weight': 2.5347652902948874}
3,104,Responding,{'weight': 0.932488038494452}
3,104,Seeking Help,{'weight': 0.3430431785003934}
3,104,Morale,{'weight': 0.12619853280440008}
3,104,Seeking Input,{'weight': 0.046425845724738624}
3,104,Monitoring,{'weight': 0.01707911418112844}
3,105,Leadership,{'weight': 1.9010739677211657}
3,105,Responding,{'weight': 0.699366028870839}
3,105,Seeking Help,{'weight': 0.25728238387529506}
3,105,Morale,{'weight': 0.09464889960330006}
3,105,Seeking Input,{'weight': 0.03481938429355397}
3,105,Monitoring,{'weight': 0.012809335635846332}
3,69,Leadership,{'weight': 23.543803274725917}
3,69,Responding,{'weight': 8.197626386485483}
3,69,Seeking Help,{'weight': 5.977386379221497}
3,69,Morale,{'weight': 1.2290871195024358}
3,69,Seeking Input,{'weight': 0.745254972861922}
3,69,Monitoring,{'weight': 0.3068418672027362}
3,39,Leadership,{'weight': 0.8668133321973348}
3,39,Responding,{'weight': 0.8668133321973348}
3,39,Seeking Help,{'weight': 0.1715215892501967}
3,39,Morale,{'weight': 0.06309926640220004}
3,39,Seeking Input,{'weight': 0.023212922862369312}
3,39,Monitoring,{'weight': 0.00853955709056422}
3,40,Leadership,{'weight': 0.8668133321973348}
3,40,Responding,{'weight': 0.8668133321973348}
3,40,Seeking Help,{'weight': 0.1715215892501967}
3,40,Morale,{'weight': 0.06309926640220004}
3,40,Seeking Input,{'weight': 0.023212922862369312}
3,40,Monitoring,{'weight': 0.00853955709056422}
3,88,Leadership,{'weight': 0.6336913225737218}
3,88,Responding,{'weight': 0.233122009623613}
3,88,Seeking Help,{'weight': 0.08576079462509835}
3,88,Morale,{'weight': 0.03154963320110002}
3,88,Seeking Input,{'weight': 0.011606461431184656}
3,88,Monitoring,{'weight': 0.00426977854528211}
3,81,Seeking Help,{'weight': 0.8052129118239185}
3,81,Leadership,{'weight': 1.5005046547710568}
3,81,Monitoring,{'weight': 0.09430035171566258}
3,81,Responding,{'weight': 0.497793652448326}
3,81,Morale,{'weight': 0.0747057278333847}
3,81,Seeking Input,{'weight': 0.02748270140765142}
3,6,Seeking Input,{'weight': 0.6685107068672758}
3,6,Seeking Help,{'weight': 1.0383349214475315}
3,6,Leadership,{'weight': 1.586265449396155}
3,6,Responding,{'weight': 0.5835544470734244}
3,6,Morale,{'weight': 0.10625536103448471}
3,6,Monitoring,{'weight': 0.01707911418112844}
3,98,Leadership,{'weight': 1.2673826451474437}
3,98,Responding,{'weight': 0.31888280424871135}
3,98,Seeking Help,{'weight': 0.31888280424871135}
3,98,Morale,{'weight': 0.06309926640220004}
3,98,Seeking Input,{'weight': 0.023212922862369312}
3,98,Monitoring,{'weight': 0.00853955709056422}
3,72,Responding,{'weight': 2.636063915716805}
3,72,Seeking Help,{'weight': 1.3928416448210441}
3,72,Leadership,{'weight': 5.241052169839971}
3,72,Morale,{'weight': 0.5712798698575116}
3,72,Seeking Input,{'weight': 0.11606461431184656}
3,72,Monitoring,{'weight': 0.04269778545282111}
3,63,Responding,{'weight': 2.14234454919218}
3,63,Seeking Help,{'weight': 2.7419107986698847}
3,63,Morale,{'weight': 0.951906011037705}
3,63,Leadership,{'weight': 3.9309219081416473}
3,63,Seeking Input,{'weight': 0.10872793142594402}
3,63,Monitoring,{'weight': 0.12418880153263737}
3,20,Morale,{'weight': 0.6336913225737218}
3,20,Leadership,{'weight': 0.233122009623613}
3,20,Responding,{'weight': 0.08576079462509835}
3,20,Seeking Help,{'weight': 0.03154963320110002}
3,20,Seeking Input,{'weight': 0.011606461431184656}
3,20,Monitoring,{'weight': 0.00426977854528211}
3,23,Leadership,{'weight': 1.2989322783485437}
3,23,Responding,{'weight': 0.699366028870839}
3,23,Seeking Help,{'weight': 0.8052129118239185}
3,23,Morale,{'weight': 0.0747057278333847}
3,23,Seeking Input,{'weight': 0.10897371748746766}
3,23,Monitoring,{'weight': 0.012809335635846332}
3,102,Leadership,{'weight': 0.9525741268224331}
3,102,Responding,{'weight': 0.5520048138723244}
3,102,Seeking Help,{'weight': 1.3531434397725421}
3,102,Morale,{'weight': 0.09464889960330006}
3,102,Seeking Input,{'weight': 0.03481938429355397}
3,102,Monitoring,{'weight': 0.012809335635846332}
3,34,Leadership,{'weight': 0.6336913225737218}
3,34,Responding,{'weight': 0.233122009623613}
3,34,Seeking Help,{'weight': 0.08576079462509835}
3,34,Morale,{'weight': 0.03154963320110002}
3,34,Seeking Input,{'weight': 0.011606461431184656}
3,34,Monitoring,{'weight': 0.00426977854528211}
3,28,Seeking Help,{'weight': 1.8435478332714506}
3,28,Leadership,{'weight': 3.234131319165726}
3,28,Responding,{'weight': 1.5903397353198558}
3,28,Morale,{'weight': 0.22084743240770013}
3,28,Seeking Input,{'weight': 0.08124523001829259}
3,28,Monitoring,{'weight': 0.02988844981697477}
3,56,Leadership,{'weight': 0.6652409557748219}
3,56,Responding,{'weight': 0.466244019247226}
3,56,Seeking Help,{'weight': 0.7194521171988202}
3,56,Morale,{'weight': 0.043156094632284675}
3,56,Seeking Input,{'weight': 0.097367256056283}
3,56,Monitoring,{'weight': 0.00853955709056422}
101,79,Leadership,{'weight': 0.6336913225737218}
101,79,Responding,{'weight': 0.233122009623613}
101,79,Seeking Help,{'weight': 0.08576079462509835}
101,79,Morale,{'weight': 0.03154963320110002}
101,79,Seeking Input,{'weight': 0.011606461431184656}
101,79,Monitoring,{'weight': 0.00426977854528211}
101,3,Leadership,{'weight': 0.6336913225737218}
101,3,Responding,{'weight': 0.233122009623613}
101,3,Seeking Help,{'weight': 0.08576079462509835}
101,3,Morale,{'weight': 0.03154963320110002}
101,3,Seeking Input,{'weight': 0.011606461431184656}
101,3,Monitoring,{'weight': 0.00426977854528211}
101,4,Leadership,{'weight': 0.6336913225737218}
101,4,Responding,{'weight': 0.233122009623613}
101,4,Seeking Help,{'weight': 0.08576079462509835}
101,4,Morale,{'weight': 0.03154963320110002}
101,4,Seeking Input,{'weight': 0.011606461431184656}
101,4,Monitoring,{'weight': 0.00426977854528211}
104,46,Leadership,{'weight': 1.2673826451474437}
104,46,Responding,{'weight': 0.46624401924722597}
104,46,Seeking Help,{'weight': 0.1715215892501967}
104,46,Morale,{'weight': 0.06309926640220004}
104,46,Seeking Input,{'weight': 0.023212922862369312}
104,46,Monitoring,{'weight': 0.00853955709056422}
104,3,Leadership,{'weight': 1.2673826451474437}
104,3,Responding,{'weight': 0.466244019247226}
104,3,Seeking Help,{'weight': 0.1715215892501967}
104,3,Morale,{'weight': 0.06309926640220004}
104,3,Seeking Input,{'weight': 0.023212922862369312}
104,3,Monitoring,{'weight': 0.00853955709056422}
88,46,Leadership,{'weight': 0.6336913225737218}
88,46,Responding,{'weight': 0.233122009623613}
88,46,Seeking Help,{'weight': 0.08576079462509835}
88,46,Morale,{'weight': 0.03154963320110002}
88,46,Seeking Input,{'weight': 0.011606461431184656}
88,46,Monitoring,{'weight': 0.00426977854528211}
88,4,Leadership,{'weight': 0.6336913225737218}
88,4,Responding,{'weight': 0.233122009623613}
88,4,Seeking Help,{'weight': 0.08576079462509835}
88,4,Morale,{'weight': 0.03154963320110002}
88,4,Seeking Input,{'weight': 0.011606461431184656}
88,4,Monitoring,{'weight': 0.00426977854528211}
88,3,Leadership,{'weight': 0.6336913225737218}
88,3,Responding,{'weight': 0.233122009623613}
88,3,Seeking Help,{'weight': 0.08576079462509835}
